

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Mar 28 17:28:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
   771  005E  1218               	bcf	24,4	;volatile
   772  005F                     i1l728:
   773                           
   774                           ;main.c: 103:             __nop();
   775  005F  0000               	nop
   776  0060                     i1l730:
   777                           
   778                           ;main.c: 104:             CREN = 1;
   779  0060  1283               	bcf	3,5	;RP0=0, select bank0
   780  0061  1303               	bcf	3,6	;RP1=0, select bank0
   781  0062  1618               	bsf	24,4	;volatile
   782  0063                     i1l732:
   783                           
   784                           ;main.c: 107:         data = rx_char();
   785  0063  120A  118A  209E  120A  118A  	fcall	_rx_char
   786  0068  00F3               	movwf	??_ISR
   787  0069  0873               	movf	??_ISR,w
   788  006A  00F8               	movwf	_data
   789  006B                     i1l734:
   790                           
   791                           ;main.c: 110:         if (data == 'a')
   792  006B  3061               	movlw	97
   793  006C  0678               	xorwf	_data,w
   794  006D  1D03               	btfss	3,2
   795  006E  2870               	goto	u5_21
   796  006F  2871               	goto	u5_20
   797  0070                     u5_21:
   798  0070  2897               	goto	i1l70
   799  0071                     u5_20:
   800  0071                     i1l736:
   801                           
   802                           ;main.c: 111:         {;main.c: 112:             RB0 = 1;
   803  0071  1283               	bcf	3,5	;RP0=0, select bank0
   804  0072  1303               	bcf	3,6	;RP1=0, select bank0
   805  0073  1406               	bsf	6,0	;volatile
   806                           
   807                           ;main.c: 113:             RB1 = 1;
   808  0074  1486               	bsf	6,1	;volatile
   809                           
   810                           ;main.c: 114:             RB2 = 1;
   811  0075  1506               	bsf	6,2	;volatile
   812                           
   813                           ;main.c: 115:             RB3 = 1;
   814  0076  1586               	bsf	6,3	;volatile
   815  0077                     i1l738:
   816                           
   817                           ;main.c: 116:             _delay((unsigned long)((5000)*(8000000/4000.0)));
   818  0077  3033               	movlw	51
   819  0078  00F5               	movwf	??_ISR+2
   820  0079  30BB               	movlw	187
   821  007A  00F4               	movwf	??_ISR+1
   822  007B  30DF               	movlw	223
   823  007C  00F3               	movwf	??_ISR
   824  007D                     u13_27:
   825  007D  0BF3               	decfsz	??_ISR,f
   826  007E  287D               	goto	u13_27
   827  007F  0BF4               	decfsz	??_ISR+1,f
   828  0080  287D               	goto	u13_27
   829  0081  0BF5               	decfsz	??_ISR+2,f
   830  0082  287D               	goto	u13_27
   831  0083  2884               	nop2
   832  0084                     i1l740:
   833                           
   834                           ;main.c: 117:             RB0 = 0;
   835  0084  1283               	bcf	3,5	;RP0=0, select bank0
   836  0085  1303               	bcf	3,6	;RP1=0, select bank0
   837  0086  1006               	bcf	6,0	;volatile
   838  0087                     i1l742:
   839                           
   840                           ;main.c: 118:             RB1 = 0;
   841  0087  1086               	bcf	6,1	;volatile
   842  0088                     i1l744:
   843                           
   844                           ;main.c: 119:             RB2 = 0;
   845  0088  1106               	bcf	6,2	;volatile
   846  0089                     i1l746:
   847                           
   848                           ;main.c: 120:             RB3 = 0;
   849  0089  1186               	bcf	6,3	;volatile
   850                           
   851                           ;main.c: 121:             _delay((unsigned long)((100)*(8000000/4000.0)));
   852  008A  3002               	movlw	2
   853  008B  00F5               	movwf	??_ISR+2
   854  008C  3004               	movlw	4
   855  008D  00F4               	movwf	??_ISR+1
   856  008E  30BA               	movlw	186
   857  008F  00F3               	movwf	??_ISR
   858  0090                     u14_27:
   859  0090  0BF3               	decfsz	??_ISR,f
   860  0091  2890               	goto	u14_27
   861  0092  0BF4               	decfsz	??_ISR+1,f
   862  0093  2890               	goto	u14_27
   863  0094  0BF5               	decfsz	??_ISR+2,f
   864  0095  2890               	goto	u14_27
   865  0096  0000               	nop
   866  0097                     i1l70:
   867  0097  0877               	movf	??_ISR+4,w
   868  0098  008A               	movwf	10
   869  0099  0E76               	swapf	??_ISR+3,w
   870  009A  0083               	movwf	3
   871  009B  0EFE               	swapf	btemp,f
   872  009C  0E7E               	swapf	btemp,w
   873  009D  0009               	retfie
   874  009E                     __end_of_ISR:
   875                           
   876                           	psect	intentry
   877  0004                     __pintentry:	
   878                           ;incstack = 0
   879                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   880                           
   881  0004                     interrupt_function:
   882  007E                     saved_w	set	btemp
   883  0004  00FE               	movwf	btemp
   884  0005  0E03               	swapf	3,w
   885  0006  00F6               	movwf	??_ISR+3
   886  0007  080A               	movf	10,w
   887  0008  00F7               	movwf	??_ISR+4
   888  0009  120A  118A  2814   	ljmp	_ISR
   889                           
   890                           	psect	text5
   891  009E                     __ptext5:	
   892 ;; *************** function _rx_char *****************
   893 ;; Defined at:
   894 ;;		line 65 in file "main.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;		None
   897 ;; Auto vars:     Size  Location     Type
   898 ;;		None
   899 ;; Return value:  Size  Location     Type
   900 ;;                  1    wreg      unsigned char 
   901 ;; Registers used:
   902 ;;		wreg
   903 ;; Tracked objects:
   904 ;;		On entry : 0/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   908 ;;      Params:         0       0       0       0       0
   909 ;;      Locals:         0       0       0       0       0
   910 ;;      Temps:          3       0       0       0       0
   911 ;;      Totals:         3       0       0       0       0
   912 ;;Total ram usage:        3 bytes
   913 ;; Hardware stack levels used: 1
   914 ;; This function calls:
   915 ;;		Nothing
   916 ;; This function is called by:
   917 ;;		_ISR
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921  009E                     _rx_char:	
   922                           ;psect for function _rx_char
   923                           
   924  009E                     i1l696:	
   925                           ;incstack = 0
   926                           ; Regs used in _rx_char: [wreg]
   927                           
   928  009E                     i1l53:	
   929                           ;main.c: 67:     while(!RCIF);
   930                           
   931  009E  1283               	bcf	3,5	;RP0=0, select bank0
   932  009F  1303               	bcf	3,6	;RP1=0, select bank0
   933  00A0  1E8C               	btfss	12,5	;volatile
   934  00A1  28A3               	goto	u1_21
   935  00A2  28A4               	goto	u1_20
   936  00A3                     u1_21:
   937  00A3  289E               	goto	i1l53
   938  00A4                     u1_20:
   939  00A4                     i1l55:
   940                           
   941                           ;main.c: 68:     RB2 = 1;
   942  00A4  1506               	bsf	6,2	;volatile
   943  00A5                     i1l698:
   944                           
   945                           ;main.c: 69:     _delay((unsigned long)((100)*(8000000/4000.0)));
   946  00A5  3002               	movlw	2
   947  00A6  00F2               	movwf	??_rx_char+2
   948  00A7  3004               	movlw	4
   949  00A8  00F1               	movwf	??_rx_char+1
   950  00A9  30BA               	movlw	186
   951  00AA  00F0               	movwf	??_rx_char
   952  00AB                     u15_27:
   953  00AB  0BF0               	decfsz	??_rx_char,f
   954  00AC  28AB               	goto	u15_27
   955  00AD  0BF1               	decfsz	??_rx_char+1,f
   956  00AE  28AB               	goto	u15_27
   957  00AF  0BF2               	decfsz	??_rx_char+2,f
   958  00B0  28AB               	goto	u15_27
   959  00B1  0000               	nop
   960  00B2                     i1l700:
   961                           
   962                           ;main.c: 70:     RB2 = 0;
   963  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   964  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   965  00B4  1106               	bcf	6,2	;volatile
   966                           
   967                           ;main.c: 71:     _delay((unsigned long)((100)*(8000000/4000.0)));
   968  00B5  3002               	movlw	2
   969  00B6  00F2               	movwf	??_rx_char+2
   970  00B7  3004               	movlw	4
   971  00B8  00F1               	movwf	??_rx_char+1
   972  00B9  30BA               	movlw	186
   973  00BA  00F0               	movwf	??_rx_char
   974  00BB                     u16_27:
   975  00BB  0BF0               	decfsz	??_rx_char,f
   976  00BC  28BB               	goto	u16_27
   977  00BD  0BF1               	decfsz	??_rx_char+1,f
   978  00BE  28BB               	goto	u16_27
   979  00BF  0BF2               	decfsz	??_rx_char+2,f
   980  00C0  28BB               	goto	u16_27
   981  00C1  0000               	nop
   982                           
   983                           ;main.c: 72:     return RCREG;
   984  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   985  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   986  00C4  081A               	movf	26,w	;volatile
   987  00C5                     i1l56:
   988  00C5  0008               	return
   989  00C6                     __end_of_rx_char:
   990  007E                     btemp	set	126	;btemp
   991  007E                     wtemp0	set	126
   992                           
   993                           	psect	idloc
   994                           
   995                           ;Config register IDLOC0 @ 0x2000
   996                           ;	unspecified, using default values
   997  2000                     	org	8192
   998  2000  3FFF               	dw	16383
   999                           
  1000                           ;Config register IDLOC1 @ 0x2001
  1001                           ;	unspecified, using default values
  1002  2001                     	org	8193
  1003  2001  3FFF               	dw	16383
  1004                           
  1005                           ;Config register IDLOC2 @ 0x2002
  1006                           ;	unspecified, using default values
  1007  2002                     	org	8194
  1008  2002  3FFF               	dw	16383
  1009                           
  1010                           ;Config register IDLOC3 @ 0x2003
  1011                           ;	unspecified, using default values
  1012  2003                     	org	8195
  1013  2003  3FFF               	dw	16383
  1014                           
  1015                           	psect	config
  1016                           
  1017                           ;Config register CONFIG1 @ 0x2007
  1018                           ;	Oscillator Selection bits
  1019                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1020                           ;	Watchdog Timer Enable bit
  1021                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1022                           ;	Power-up Timer Enable bit
  1023                           ;	PWRTE = OFF, PWRT disabled
  1024                           ;	RE3/MCLR pin function select bit
  1025                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1026                           ;	Code Protection bit
  1027                           ;	CP = OFF, Program memory code protection is disabled
  1028                           ;	Data Code Protection bit
  1029                           ;	CPD = OFF, Data memory code protection is disabled
  1030                           ;	Brown Out Reset Selection bits
  1031                           ;	BOREN = ON, BOR enabled
  1032                           ;	Internal External Switchover bit
  1033                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1034                           ;	Fail-Safe Clock Monitor Enabled bit
  1035                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1036                           ;	Low Voltage Programming Enable bit
  1037                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1038                           ;	In-Circuit Debugger Mode bit
  1039                           ;	DEBUG = 0x1, unprogrammed default
  1040  2007                     	org	8199
  1041  2007  2FD2               	dw	12242
  1042                           
  1043                           ;Config register CONFIG2 @ 0x2008
  1044                           ;	Brown-out Reset Selection bit
  1045                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1046                           ;	Flash Program Memory Self Write Enable bits
  1047                           ;	WRT = OFF, Write protection off
  1048  2008                     	org	8200
  1049  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      7       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_rx_char

Critical Paths under _main in BANK0

    _main->_tx_char

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      22
                                              4 BANK0      3     3      0
                           _setupLED
                          _setupUART
                            _tx_char
 ---------------------------------------------------------------------------------
 (1) _tx_char                                              4     4      0      22
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _setupUART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupLED                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  5     5      0       0
                                              3 COMMON     5     5      0
                            _rx_char
 ---------------------------------------------------------------------------------
 (3) _rx_char                                              3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setupLED
   _setupUART
   _tx_char

 _ISR (ROOT)
   _rx_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7       7       5        8.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Mon Mar 28 17:28:51 2022

                     l50 0127                       l62 0107                       l47 011C  
                     l59 0101                       u60 0107                       u61 0106  
                     u77 00DE                       u87 00F5                      l760 010D  
                    l770 0115                      l762 010E                      l780 011D  
                    l772 0118                      l764 0110                      l756 0108  
                    l774 0119                      l766 0111                      l758 010B  
                    l782 00EC                      l790 00CB                      l776 011A  
                    l768 0114                      l784 00ED                      l792 00D0  
                    l778 011B                      l786 00FC                      l794 00D6  
                    l788 00C6                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      _RB3 0033                      _ISR 0014  
                   ?_ISR 0070                     _CREN 00C4                     _RCIF 0065  
                   i1l53 009E                     i1l70 0097                     i1l55 00A4  
                   i1l56 00C5                     _TRMT 04C1                     u1_20 00A4  
                   u1_21 00A3                     u3_20 003A                     u3_21 0039  
                   u4_20 003E                     u4_21 003D                     u5_20 0071  
                   u5_21 0070                     u9_27 001D                     _data 0078  
                   _main 00C6                     btemp 007E                     start 000C  
                  ??_ISR 0073                    ?_main 0070                    _ANSEL 0188  
                  i1l700 00B2                    i1l710 0014                    i1l720 003E  
                  i1l712 0017                    i1l730 0060                    i1l722 003F  
                  i1l714 0024                    i1l740 0084                    i1l724 004C  
                  i1l732 0063                    i1l716 0034                    i1l742 0087  
                  i1l734 006B                    i1l726 005C                    i1l718 003A  
                  i1l744 0088                    i1l736 0071                    i1l728 005F  
                  i1l746 0089                    i1l738 0077                    i1l696 009E  
                  i1l698 00A5                    _RCREG 001A                    u10_27 002D  
                  u11_27 0045                    u12_27 0055                    u13_27 007D  
                  u14_27 0090                    u15_27 00AB                    u16_27 00BB  
                  _SPBRG 0099                    _PORTB 0006                    _TRISB 0086  
                  _TRISC 0087                    _TXREG 0019                    pclath 000A  
        __end_of_rx_char 00C6          __end_of_tx_char 0108                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00E9  
                 ??_main 0024                   _ANSELH 0189         __end_of_setupLED 0128  
                 saved_w 007E                ??_rx_char 0070                ??_tx_char 0020  
__end_of__initialization 0010           __pcstackCOMMON 0070               __pmaintext 00C6  
             __pintentry 0004                ?_setupLED 0070                  __ptext1 00E9  
                __ptext2 0108                  __ptext3 011D                  __ptext4 0014  
                __ptext5 009E                  _rx_char 009E                  _tx_char 00E9  
   end_of_initialization 0010        __end_of_setupUART 011D               ??_setupLED 0020  
              _RCSTAbits 0018                _TXSTAbits 0098      start_initialization 000F  
            __end_of_ISR 009E              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0020                 ?_rx_char 0070                 ?_tx_char 0070  
      interrupt_function 0004                 _PIE1bits 008C                _setupUART 0108  
             ?_setupUART 0070                 _setupLED 011D               _INTCONbits 000B  
               intlevel1 0000              ??_setupUART 0020                 tx_char@a 0023  
